"0","                      Proportion = (sdev^2)/sum(sdev^2), "
"0","                      Cumulative = cumsum(sdev^2)/sum(sdev^2))"
"0","  m <- mean(PCVariance['Proportion', ])"
"0","  s <- sd(PCVariance['Proportion', ])"
"0","  PCVariance <- rbind(PCVariance, "
"0","                      ZScore = (PCVariance['Proportion', ] - m)/s)"
"0","  return(PCVariance)"
"0","}"
"0","# Function to select mitochondrial percent by X Std Dev above median"
"0","MitoFilter <- function(obj){"
"0","  max.mito <<- 5*sd(obj$percent.mito) + median(obj$percent.mito)"
"0","  obj <- obj %>% subset(percent.mito < max.mito) %>% subset(nFeature_RNA > 100)"
"0","  return(obj)"
"0","  rm(max.mito)"
"0","}"
"0",""
"0","GetLISI <- function(object, nSamples) {"
"0","  coords <- object@reductions$umap@cell.embeddings"
"0","  sample_cats <- data.frame(""orig.ident"" = object@meta.data$orig.ident)"
"0","  res <- lisi::compute_lisi(coords, sample_cats, c('orig.ident'))"
"0","  sample.lisi <- median(res$orig.ident)"
"0","  adjusted.lisi <- 1 - ((sample.lisi - 1) / (nSamples - 1))"
"0","  return(adjusted.lisi)"
"0","}"
"0",""
"0","#### For FeaturePlot() ####"
"0","# Function to pseudo customize FeaturePlots"
"0","customize_Seurat_FeaturePlot <- function(p, alpha.use = 1, gradient.use = c(""yellow"", ""red""), expression.threshold = 0, is.log1p.transformed = F) {"
"0","  "
"0","  #### Main function ####"
"0","  main_function <- function(p = p, alpha.use = alpha.use, gradient.use = gradient.use, expression.threshold = expression.threshold, is.log1p.transformed = is.log1p.transformed) {"
"0","    "
"0","    # Order data by gene expresion level"
"0","    p$data <- p$data[order(p$data$gene),]"
"0","    "
"0","    # Define lower limit of gene expression level"
"0","    if (isTRUE(is.log1p.transformed)) {"
"0","      expression.threshold <- expression.threshold"
"0","    } else {"
"0","      expression.threshold <- log1p(expression.threshold)"
"0","    }"
"0","    "
"0","    # Compute maximum value in gene expression"
"0","    max.exp <- max(p$data$gene)"
"0","    "
"0","    # Fill points using the gene expression levels"
"0","    p$layers[[1]]$mapping$fill <- p$layers[[1]]$mapping$colour"
"0","    "
"0","    # Define transparency of points"
"0","    p$layers[[1]]$mapping$alpha <- alpha.use"
"0","    "
"0","    # Change fill and colour gradient values"
"0","    p <- p + scale_colour_gradientn(colours = gradient.use, guide = F, limits = c(expression.threshold, max.exp), na.value = ""grey"") +"
"0","      scale_fill_gradientn(colours = gradient.use, name = expression(atop(Expression, (log))), limits = c(expression.threshold, max.exp), na.value = ""grey"") +"
"0","      scale_alpha_continuous(range = alpha.use, guide = F)"
"0","  }"
"0","  "
"0","  #### Execution of main function ####"
"0","  # Apply main function on all features"
"0","  p <- lapply(X = p, alpha.use = alpha.use, gradient.use = gradient.use, "
"0","              expression.threshold = expression.threshold, is.log1p.transformed = is.log1p.transformed,"
"0","              FUN = main_function)"
"0","  "
"0","  # Arrange all plots using cowplot"
"0","  # Adapted from Seurat"
"0","  # https://github.com/satijalab/seurat/blob/master/R/plotting.R#L1100"
"0","  # ncol argument adapted from Josh O'Brien"
"0","  # https://stackoverflow.com/questions/10706753/how-do-i-arrange-a-variable-list-of-plots-using-grid-arrange"
"0","  cowplot::plot_grid(plotlist = p, ncol = ceiling(sqrt(length(p))))"
"0","}"
"0",""
"0","# Correcting VDJ matrix barcodes to Seurat format"
"0","rearrange.BC <- function(x){"
"0","  toupper(trimws(unlist(lapply(strsplit(x, ""-""), '[[', 1))))"
"0","}"
"0",""
"0","addVDJ <- function(obj = NULL, SampleID = NULL, lineage_df = NULL, cellrangervdj = NULL){"
"0","  # Read in single-sample VDJ matrix with lineages & filter to IGH-only"
"0","  VDJt <- as.data.frame(lineage_df)"
"0","  crVDJ <- read.csv(cellrangervdj)"
"0","  crVDJ.umi <- tapply(crVDJ$umis, crVDJ$barcode, FUN = sum)"
"0","  rm(crVDJ)"
"0","  "
"0","  # Correcting VDJ matrix barcodes to Seurat format"
"0","  VDJt$indexed_barcode <- rearrange.BC(VDJt$indexed_barcode)"
"0","  VDJt$indexed_barcode <- paste(SampleID, VDJt$indexed_barcode, sep = c(""_""))"
"0","  cells <- intersect(VDJt$indexed_barcode, colnames(obj))"
"0","  "
"0","  # Correcting CellRanger VDJ names"
"0","  names(crVDJ.umi) <- rearrange.BC(names(crVDJ.umi))"
"0","  names(crVDJ.umi) <- paste(SampleID, names(crVDJ.umi), sep = c(""_""))"
"0","  crVDJ.umi <- crVDJ.umi[cells]"
"0","  "
"0","  VDJ <- VDJt[which(VDJt$chain_type == ""igh""), ]"
"0","  rownames(VDJ) <- VDJ$indexed_barcode"
"0","  VDJ.l.umi <- VDJt[which(VDJt$chain_type == ""igl""), c(""indexed_barcode"", ""umis"")]"
"0","  rownames(VDJ.l.umi) <- VDJ.l.umi$indexed_barcode"
"0","  rm(VDJt)"
"0","  "
"0","  # Establishing VDJ UMI count data (for plasma cell identification)"
"0","  obj@meta.data$nCount_VDJ <- 0"
"0","  UMI.mtx <- cbind(VDJ[cells, ""umis""], VDJ.l.umi[cells, ""umis""])"
"0","  row.names(UMI.mtx) <- cells"
"0","  UMI.mtx[is.na(UMI.mtx)] <- 0 "
"0","  obj@meta.data[cells, ""nCount_VDJ""] <- crVDJ.umi[cells]"
"0","  obj@meta.data[is.na(obj@meta.data$nCount_VDJ), ""nCount_VDJ""] <- 0"
"0","  #VlnPlot(obj, ""nCount_VDJ"")"
"0","  rm(list = c('UMI.mtx', 'VDJ.l.umi'))"
"0","  # Transferring clonal lineage ID (from above, 85% CDR3 aa match)"
"0","  obj@meta.data$Lineage_ID <- NA"
"0","  obj@meta.data[cells, ""Lineage_ID""] <- VDJ[cells, 'lineage_id']"
"0","  # Counting lineage frequency (finding shared lineage IDs)"
"0","  lineage_freq <- plyr::count(obj@meta.data$Lineage_ID)"
"0","  ## re-order frequency to match Seurat cell barcodes & add as metadata"
"0","  lineage_freq <- lineage_freq[match(obj@meta.data$Lineage_ID, lineage_freq$x), ""freq""]"
"0","  obj@meta.data$Lineage_Freq <- lineage_freq"
"0","  rm(lineage_freq)"
"0","  ## replace ""NA lineage"" cells with 0-count frequency (otherwise ""NA"" is the most frequent lineage)"
"0","  obj@meta.data[which(is.na(obj@meta.data$Lineage_ID)), ""Lineage_Freq""] <- 0"
"0","  "
"0","  # Add IGH V-gene annotation"
"0","  obj@meta.data$IGH_V <- NA"
"0","  obj@meta.data[cells, ""IGH_V""] <- VDJ[cells, ""v_gene""]"
"0","  # Add IGH J-gene annotation"
"0","  obj@meta.data$IGH_J <- NA"
"0","  obj@meta.data[cells, ""IGH_J""] <- VDJ[cells, ""j_gene""]"
"0","  # Add IGH VJ-gene annotation"
"0","  obj@meta.data$IGH_VJ <- NA"
"0","  obj@meta.data[cells, ""IGH_VJ""] <- paste(VDJ[cells, ""j_gene""], VDJ[cells, ""v_gene""], sep = ""_"")"
"0","  "
"0","  # Add IGH V-gene annotation"
"0","  obj@meta.data$CDR3_aa <- NA"
"0","  obj@meta.data[cells, ""CDR3_aa""] <- VDJ[cells, ""aa_gapped_cdr3""]"
"0","  "
"0","  # Get V-gene frequency"
"0","  V_freq <- plyr::count(obj@meta.data$IGH_V)"
"0","  V_freq$freq <- (V_freq$freq/nrow(obj[[]]))*100"
"0","  ## re-order frequency to match Seurat cell barcodes & add as metadata"
"0","  V_freq <- V_freq[match(obj@meta.data$IGH_V, V_freq$x), ""freq""]"
"0","  obj@meta.data$IGH_V_freq <- V_freq"
"0","  rm(V_freq)"
"0","  ## replace ""NA V-gene"" cells with 0-count frequency (otherwise ""NA"" is the most frequent V-gene)"
"0","  obj@meta.data[which(is.na(obj@meta.data$IGH_V)), ""IGH_V_freq""] <- 0"
"0","  "
"0","  # Get VJ-gene frequency"
"0","  VJ_freq <- plyr::count(obj@meta.data$IGH_VJ)"
"0","  VJ_freq$freq <- (VJ_freq$freq/nrow(obj[[]]))*100"
"0","  ## re-order frequency to match Seurat cell barcodes & add as metadata"
"0","  VJ_freq <- VJ_freq[match(obj@meta.data$IGH_VJ, VJ_freq$x), ""freq""]"
"0","  obj@meta.data$IGH_VJ_freq <- VJ_freq"
"0","  rm(VJ_freq)"
"0","  ## replace ""NA V-gene"" cells with 0-count frequency (otherwise ""NA"" is the most frequent V-gene)"
"0","  obj@meta.data[which(is.na(obj@meta.data$IGH_J)), ""IGH_VJ_freq""] <- 0"
"0","  "
"0","  # Add isotype"
"0","  obj@meta.data$Isotype <- NA"
"0","  obj@meta.data[cells, ""Isotype""] <- VDJ[cells, ""isotype""]"
"0","  return(obj)"
"0","}"
"0",""
"0",""
